"block_id","stores","title","identifier","content","is_active"
"2","0","Cookie restriction notice","cookie_restriction_notice_block","<p>This website requires cookies to provide all of its features. For more information on what data is contained in the cookies, please see our <a href=""{{store direct_url=""privacy-policy-cookie-restriction-mode""}}"">Privacy Policy page</a>. To accept cookies from this site, please click the Allow button below.</p>","1"
"3","1","AGB","gs_business_terms","<h1>AGB</h1>
<h2>Allgemeine Gesch&auml;ftsbedingungen</h2>
<p>(Die nachstehenden AGB enthalten zugleich gesetzliche Informationen zu Ihren Rechten nach den Vorschriften &uuml;ber Vertr&auml;ge im Fernabsatz und im elektronischen Gesch&auml;ftsverkehr.)</p>
<h2>Geltungsbereich</h2>
<p>F&uuml;r alle Lieferungen von Mey Handels GmbH an Verbraucher (&sect; 13 BGB) gelten diese Allgemeinen Gesch&auml;ftsbedingungen (AGB).<br /> Verbraucher ist jede nat&uuml;rliche Person, die ein Rechtsgesch&auml;ft zu einem Zwecke abschlie&szlig;t, der weder ihrer gewerblichen noch ihrer selbstst&auml;ndigen beruflichen T&auml;tigkeit zugerechnet werden kann.</p>
<h2>Vertragspartner</h2>
<p>Der Kaufvertrag kommt zustande mit der Mey Handels GmbH, Auf Steingen 6, 72459 Albstadt, Handelsregister: Registergericht Stuttgart HRB 732775.<br /> <br /> Sie erreichen unseren Kundenservice von Mo - Fr, 09:30 - 18:00 Uhr unter der Telefonnummer <a href=""tel:+498914367152160"">+49 (0)89 / 143 67 152 160</a>, sowie per E-Mail unter <a class=""textlink"" href=""mailto:service@mey-shop.com""> service@mey-shop.com</a></p>
<h2>Angebot und Vertragsschluss</h2>
<p>Die Darstellung der Produkte im OnlineShop stellt kein rechtlich bindendes Angebot, sondern einen unverbindlichen Online-Katalog dar. Durch Anklicken des Buttons &bdquo;Bestellen&ldquo; geben Sie eine verbindliche Bestellung der im Warenkorb enthaltenen Waren ab. Die Best&auml;tigung des Eingangs Ihrer Bestellung erfolgt zusammen mit der Annahme der Bestellung unmittelbar nach dem Absenden durch automatisierte E-Mail. Mit dieser E-Mail-Best&auml;tigung ist der Kaufvertrag zustande gekommen.</p>
<h2 style=""font-weight: bold;"">Widerrufsbelehrung</h2>
<p><strong style=""font-weight: bold;"">Widerrufsrecht</strong><br /> Sie haben das Recht, binnen vierzehn Tagen ohne Angabe von Gr&uuml;nden diesen Vertrag zu widerrufen. Die Widerrufsfrist betr&auml;gt vierzehn Tage ab dem Tag, an dem Sie oder ein von Ihnen benannter Dritter, der nicht der Bef&ouml;rderer ist, die letzte Teilsendung oder das letzte St&uuml;ck in Besitz genommen haben bzw. hat. Um Ihr Widerrufsrecht auszu&uuml;ben, m&uuml;ssen Sie uns (Mey Handels GmbH, Auf Steingen 6, 72459 Albstadt, service@mey-shop.com, Tel: +49 (0)89 / 143 67 152 160), Fax: +49 (0)89 / 143 67 152 600) mittels einer eindeutigen Erkl&auml;rung (z. B. ein mit der Post versandter Brief, Telefax oder E-Mail) &uuml;ber Ihren Entschluss, diesen Vertrag zu widerrufen, informieren. Sie k&ouml;nnen daf&uuml;r das beigef&uuml;gte Muster-Widerrufsformular verwenden, das jedoch nicht vorgeschrieben ist. Zur Wahrung der Widerrufsfrist reicht es aus, dass Sie die Mitteilung &uuml;ber die Aus&uuml;bung des Widerrufsrechts vor Ablauf der Widerrufsfrist absenden.</p>
<address>Mey Handels GmbH<br /> Auf Steingen 6<br /> 72459 Albstadt</address>
<p>Die Ware ist zu senden an:</p>
<address>Mey Handels GmbH<br />Ebinger Str. 25<br /> 72475 Bitz</address>
<p>Per E-Mail ist der Widerruf zu richten an:<br /> E-Mail: service@mey-shop.com</p>
<p>Per Fax ist der Widerruf zu richten an:<br /> Fax: +49 (0)89 / 143 67 152 600&nbsp;</p>
<p><strong>Folgen des Widerrufs</strong><br />Wenn Sie diesen Vertrag widerrufen, haben wir Ihnen alle Zahlungen, die wir von Ihnen erhalten haben, einschlie&szlig;lich der Lieferkosten (mit Ausnahme der zus&auml;tzlichen Kosten, die sich daraus ergeben, dass Sie eine andere Art der Lieferung als die von uns angebotene, g&uuml;nstigste Standardlieferung gew&auml;hlt haben), unverz&uuml;glich und sp&auml;testens binnen vierzehn Tagen ab dem Tag zur&uuml;ckzuzahlen, an dem die Mitteilung &uuml;ber Ihren Widerruf dieses Vertrags bei uns eingegangen ist. F&uuml;r diese R&uuml;ckzahlung verwenden wir dasselbe Zahlungsmittel, das Sie bei der urspr&uuml;nglichen Transaktion eingesetzt haben, es sei denn, mit Ihnen wurde ausdr&uuml;cklich etwas anderes vereinbart; in keinem Fall werden Ihnen wegen dieser R&uuml;ckzahlung Entgelte berechnet. Wir k&ouml;nnen die R&uuml;ckzahlung verweigern, bis wir die Waren wieder zur&uuml;ckerhalten haben oder bis Sie den Nachweis erbracht haben, dass Sie die Waren zur&uuml;ckgesandt haben, je nachdem, welches der fr&uuml;here Zeitpunkt ist.Sie haben die Waren unverz&uuml;glich und in jedem Fall sp&auml;testens binnen vierzehn Tagen ab dem Tag, an dem Sie uns &uuml;ber den Widerruf dieses Vertrags unterrichten, an uns zur&uuml;ckzusenden oder zu &uuml;bergeben. Die Frist ist gewahrt, wenn Sie die Waren vor Ablauf der Frist von vierzehn Tagen absenden. Wir tragen die Kosten der R&uuml;cksendung der Waren. Sie m&uuml;ssen f&uuml;r einen etwaigen Wertverlust der Waren nur aufkommen, wenn dieser Wertverlust auf einen zur Pr&uuml;fung der Beschaffenheit, Eigenschaften und Funktionsweise der Waren nicht notwendigen Umgang mit Ihnen zur&uuml;ckzuf&uuml;hren ist.</p>
<p>Ender der Widerrufsbelehrung</p>
<p><strong> Widerrufsformular<br /></strong>Wenn Sie den Vertrag widerrufen wollen, dann f&uuml;llen Sie bitte dieses Formular aus und senden es zur&uuml;ck an:</p>
<address>Mey Handels GmbH<br /> Auf Steingen 6<br /> 72459 Albstadt</address>
<p>oder<br /> Per E-Mail ist der Widerruf zu richten an:<br /> E-Mail: service@mey-shop-com</p>
<p>oder<br /> Per Fax ist der Widerruf zu richten an:<br /> Fax: +49 (0)89 / 143 671 52 600</p>
<p>oder<br /> Per Telefon ist der Widerruf zu richten an:<br /> Tel: +49 (0)89 / 143 67 152 160</p>
<p>Hiermit widerrufe(n) ich/wir den von mir/uns abgeschlossenen Vertrag &uuml;ber den Kauf der folgenden Waren:</p>
<p>Artikel Nr. Artikelbezeichnung Preis Bestellt Datum Erhalten Datum<br /> ___________ __________________ _____ ______________ ______________<br /> ___________ __________________ _____ ______________ ______________<br /> ___________ __________________ _____ ______________ ______________<br /> ___________ __________________ _____ ______________ ______________</p>
<p>&nbsp;</p>
<p><strong>Ihre Daten: </strong></p>
<table>
<tbody>
<tr>
<td>&nbsp;</td>
</tr>
<tr>
<td>Vor- und Nachname:</td>
<td>______________________</td>
</tr>
<tr>
<td>Stra&szlig;e und Haus-Nr.:</td>
<td>______________________</td>
</tr>
<tr>
<td>PLZ/Ort:</td>
<td>______________________</td>
</tr>
<tr>
<td>Unterschrift (bei Mitteilung auf Papier):</td>
<td>______________________</td>
</tr>
<tr>
<td>Datum:</td>
<td>______________________</td>
</tr>
</tbody>
</table>
<p>&nbsp;</p>
<h2>Preise und Lieferbedingungen</h2>
<p>Die auf den Produktseiten genannten Preise enthalten die jeweils aktuelle gesetzliche deutsche Mehrwertsteuer und sonstige Preisbestandteile. Die Versandkosten werden Ihnen auf den Produktseiten, im Warenkorbsystem und auf der Bestellseite nochmals deutlich mitgeteilt. Bei Zahlung per Nachnahme wird eine zus&auml;tzliche Geb&uuml;hr in H&ouml;he von 2,- Euro f&auml;llig, die der Zusteller vor Ort erhebt. Weitere Steuern oder Kosten fallen nicht an.<br /> <br /> Der Mindestbestellwert liegt bei 24&euro;.<br /> Wir versenden Ihre Bestellung per DHL, Zustellung Montag-Samstag und Lieferungen sind auch an Packstationen (innerhalb Deutschlands) m&ouml;glich.</p>
<p>&nbsp;</p>
<p><br /> <strong>Kostenloser Versand ab 50 Euro.</strong><br />Bei uns soll Einkaufen Spa&szlig; machen. Als kleines Dankesch&ouml;n schenken wir Ihnen die Versandkosten bei einer Bestellung innerhalb Deutschlands ab 50&euro;! Bei einer Bestellung unter 50&euro; betr&auml;gt die Versandkostenpauschale innerhalb Deutschlands nur 3,95&euro;.<br /><br />Au&szlig;erhalb Deutschlands erhalten Sie Ihre Bestellung schon ab 100 &euro; versandkostenfrei. <br />Die Versandkostenpauschale betr&auml;gt 5,95 &euro; in Niederlande, Belgien, Luxemburg, Schweiz und &Ouml;sterreich.<br />Die Versandkostenpauschale betr&auml;gt 7,95 &euro; in Frankreich, Irland und Gro&szlig;britannien.<br /> <br /> Wir liefern in der Regel, solange der Vorrat reicht und die Bestellung akzeptiert wird, binnen 1-4 Werktagen aus. Bei Vorauskasse gilt die Lieferzeit erst ab Eingang der vollst&auml;ndigen Rechnungssumme.</p>
<h2>Zahlung</h2>
<p>Wir bieten Ihnen folgende Zahlungsarten an:<br /> <br /> <strong> Deutschland:<br /> </strong></p>
<ul>
<li>Kreditkarte (VISA, Mastercard)</li>
<li>Amazon Payments &trade;</li>
<li>auf Rechnung (bis zu einem Rechnungswert in H&ouml;he von 300&euro;)</li>
<li>PayPal &reg;</li>
<li>Nachnahme (4,90 &euro; Nachnahme-Geb&uuml;hr + 2&euro; &Uuml;bermittlungsgeb&uuml;hr v. DHL)</li>
<li>Vorkasse (Kto. 0166280, BLZ 65370075, Deutsche Bank Albstadt)</li>
</ul>
<p><strong><br /></strong></p>
<p><strong>Niederlande, Belgien, Luxemburg, Schweiz, &Ouml;sterreich, D&auml;nemark, Frankreich, Irland, Gro&szlig;britannien: <br /> </strong></p>
<ul>
<li>iDeal (nur in Niederlande)</li>
<li>Zahlung per Kreditkarte (VISA, Mastercard)</li>
<li>Amazon Payments &trade;</li>
<li>PayPal &reg;</li>
<li>Vorkasse</li>
</ul>
<p>Die Mey Handels GmbH pr&uuml;ft und bewertet die Angaben des Kunden.<br /> Selbstverst&auml;ndlich werden generell alle personenbezogenen Daten streng vertraulich behandelt und Ihre schutzw&uuml;rdigen Belange entsprechend den gesetzlichen Vorgaben streng ber&uuml;cksichtigt.<br /> <br /> Ein Recht zur Aufrechnung steht Ihnen nur dann zu, wenn Ihre Gegenanspr&uuml;che rechtskr&auml;ftig gerichtlich festgestellt oder unbestritten sind oder schriftlich durch uns anerkannt wurden.<br /> Sie k&ouml;nnen ein Zur&uuml;ckbehaltungsrecht nur aus&uuml;ben, soweit die Anspr&uuml;che aus dem gleichen Vertragsverh&auml;ltnis resultieren.<br />Wir behalten uns vor, 10&euro; zu berechnen, falls Sie eine falsche Kontonummer, Bankleitzahl (BLZ) und/oder Kontoinhaber angeben, sowie mangels Deckung der Betrag von Ihrem Konto nicht abgebucht werden kann. Die Mey Handels GmbH beh&auml;lt sich nach dem Ergebnis einer Bonit&auml;tspr&uuml;fung den Ausschluss bestimmter Zahlungsarten vor. Die Datenverarbeitung erfolgt nach Ma&szlig;gabe des geltenden deutschen Bundesdatenschutzgesetzes (BDSG) sowie des Telemediengesetzes (TMG). Die f&uuml;r die Gesch&auml;ftsabwicklung notwendigen Daten werden gespeichert und im Rahmen der Bestellabwicklung ggf. an uns verbundene Unternehmen oder unsere Dienstleistungspartner, die als Auftragsdatenverarbeiter im Sinne des Bundesdatenschutzgesetzes (BDSG) f&uuml;r uns t&auml;tig werden, weitergegeben.<br /> <br /> Wir werden zum Zweck der Bonit&auml;tspr&uuml;fung unter Umst&auml;nden Daten wie Ihren Namen, Ihr Geburtsdatum und Ihre Anschrift mit folgenden Dienstleistern austauschen:<br /> Creditreform Rosenheim Karl KG, Oberaustra&szlig;e 14, 83026 Rosenheim<br /> CEG Consumer Reporting GmbH, Hellersbergstr. 11, 41460 Neuss</p>
<h2>Eigentumsvorbehalt</h2>
<p>Bis zur vollst&auml;ndigen Zahlung bleibt die Ware unser Eigentum.</p>
<h2>Weitere Informationen</h2>
<h3>Bestellvorgang</h3>
<p>Wenn Sie das gew&uuml;nschte Produkt gefunden haben, k&ouml;nnen Sie dieses unverbindlich durch Anklicken des Buttons [in den Warenkorb] in den Warenkorb legen. Den Inhalt des Warenkorbs k&ouml;nnen Sie jederzeit durch Anklicken des Buttons [Warenkorb] unverbindlich ansehen. Die Produkte k&ouml;nnen Sie jederzeit durch Anklicken des Buttons [L&ouml;schen] wieder aus dem Warenkorb entfernen. Wenn Sie die Produkte im Warenkorb kaufen wollen, klicken Sie den Button [zur Kasse]. Bitte geben Sie dann Ihre pers&ouml;nlichen Daten ein. Die Pflichtangaben sind mit einem * gekennzeichnet. Eine Registrierung ist nicht erforderlich. Ihre Daten werden verschl&uuml;sselt &uuml;bertragen. Nach Eingabe Ihrer Daten und Auswahl der Zahlungsart gelangen Sie &uuml;ber den Button [Eingaben pr&uuml;fen] zur Bestellseite, auf der Sie Ihre Eingaben nochmals &uuml;berpr&uuml;fen k&ouml;nnen. Durch Anklicken des Buttons [Bestellen] schlie&szlig;en Sie den Bestellvorgang ab. Der Vorgang l&auml;sst sich jederzeit durch Schlie&szlig;en des Browser-Fensters abbrechen. Auf den einzelnen Seiten erhalten Sie weitere Informationen, z.B. zu Korrekturm&ouml;glichkeiten.</p>
<h3>Vertragstext</h3>
<p>Der Vertragstext wird auf unseren internen Systemen gespeichert. Die Allgemeinen Gesch&auml;ftsbedingungen k&ouml;nnen Sie jederzeit auf dieser Seite einsehen. Die Bestelldaten und die AGB werden Ihnen per E-Mail zugesendet. Nach Abschluss der Bestellung sind Ihre Bestelldaten aus Sicherheitsgr&uuml;nden nicht mehr &uuml;ber das Internet zug&auml;nglich.</p>
<h3>Vertragssprache</h3>
<p>Die f&uuml;r den Vertragsschluss zur Verf&uuml;gung stehende Sprache ist Deutsch.</p>
<h3>Darstellung</h3>
<p>Die Darstellung der Artikel kann im Einzelnen oder Ganzen von der gelieferten Ware abweichen. Wir versuchen stets so originalgetreu und exakt wie m&ouml;glich die Artikel darzustellen, jedoch kann es auf Grund unterschiedlicher Bildschirmeinstellungen auch zu Farbabweichungen kommen.</p>
<h3>Urheber - und Markenschutz</h3>
<p>Alle Urheber- und Markenrechte an verwendeten Bildern, Grafiken, Texten etc. liegen bei der Mey Handels GmbH. Eine Nutzung ohne ausdr&uuml;ckliche Zustimmung ist nicht gestattet.</p>
<h3>Disclaimer</h3>
<p>Die Mey Handels GmbH ist als Inhaltsanbieter nach &sect; 7 Telemediengesetz f&uuml;r die &raquo;eigenen Inhalte&laquo;, die sie zur Nutzung bereithalten, verantwortlich. Obwohl alle Inhalte sorgf&auml;ltig gepr&uuml;ft und st&auml;ndig aktualisiert werden, kann eine Garantie f&uuml;r die Vollst&auml;ndigkeit, Richtigkeit und letzte Aktualit&auml;t jedoch nicht &uuml;bernommen werden. Die Mey Handels GmbH haftet daher nicht f&uuml;r Sch&auml;den, die in Zusammenhang mit der Verwendung dieser Inhalte stehen.<br /> <br /> Von diesen eigenen Inhalten sind Querverweise (&raquo;Links&laquo;) auf die von anderen Anbietern bereitgehaltenen Inhalte zu unterscheiden. Durch den Querverweis h&auml;lt die Mey Handels GmbH insofern &raquo;fremde Inhalte&laquo; zur Nutzung bereit, die in dieser Weise gekennzeichnet sind: externer Link. Durch den Querverweis vermittelt die Mey Handels GmbH den Zugang zur Nutzung dieser Inhalte (&sect; 8 Telemediengesetz).<br /> <br /> F&uuml;r diese &raquo;fremden&laquo; Inhalte ist Mey Handels GmbH nicht verantwortlich, da die Mey Handels GmbH die &Uuml;bermittlung der Information nicht veranlasst, den Adressaten der &uuml;bermittelten Informationen nicht ausw&auml;hlt und die &uuml;bermittelten Informationen auch nicht ausgew&auml;hlt oder ver&auml;ndert hat.<br /> <br /> Auch eine automatische kurzzeitige Zwischenspeicherung dieser &raquo;fremden Informationen&laquo; erfolgt wegen der gew&auml;hlten Aufruf- und Verlinkungsmethodik durch die Mey Handels GmbH nicht, so dass sich auch dadurch keine Verantwortlichkeit von der Mey Handels GmbH f&uuml;r diese fremden Inhalte ergibt.<br /> <br /> Bei &raquo;Links&laquo; handelt es sich allerdings stets um Verweisungen auf &raquo;lebende&laquo; (dynamische) Internetauftritte Dritter. Die Mey Handels GmbH hat bei der erstmaligen Verkn&uuml;pfung zwar den fremden Inhalt daraufhin &uuml;berpr&uuml;ft, ob durch ihn eine m&ouml;gliche zivilrechtliche oder strafrechtliche Verantwortlichkeit ausgel&ouml;st wird. Die Mey Handels GmbH ist aber nicht dazu verpflichtet, die Inhalte, auf die von der Mey Shop Website aus verwiesen wird, st&auml;ndig auf Ver&auml;nderungen zu &uuml;berpr&uuml;fen, die eine Verantwortlichkeit neu begr&uuml;nden k&ouml;nnten.<br /> <br /> Erst wenn die Mey Handels GmbH feststellt oder von anderen darauf hingewiesen wird, dass ein konkretes Angebot, zu dem ein Link bereitgestellt wurde, eine zivil- oder strafrechtliche Verantwortlichkeit ausl&ouml;st, wird die Mey Handels GmbH den Verweis auf dieses Angebot aufheben, soweit dies technisch m&ouml;glich und zumutbar ist. Die technische M&ouml;glichkeit und Zumutbarkeit wird nicht dadurch beeinflusst, dass auch nach Unterbindung des Zugriffs von der Homepage von der Mey Handels GmbH von anderen Servern aus auf das rechtswidrige oder strafbare Angebot zugegriffen werden kann.</p>","1"
"4","1","Widerrufsbelehrung","gs_revocation","<h2>Widerrufsbelehrung</h2>
<h3>Widerrufsrecht</h3>
<p>Verbraucher haben ein vierzehnt&auml;giges Widerrufsrecht.</p>
<p>Sie k&ouml;nnen Ihre Vertragserkl&auml;rung innerhalb von 14 Tagen ohne Angabe von Gr&uuml;nden in Textform (z. B. Brief, Fax, E-Mail) oder &ndash; wenn Ihnen die Sache vor Fristablauf &uuml;berlassen wird &ndash; auch durch R&uuml;cksendung der Sache widerrufen. Die Frist beginnt nach Erhalt dieser Belehrung in Textform, jedoch nicht vor Eingang der Ware beim Empf&auml;nger (bei der wiederkehrenden Lieferung gleichartiger Waren nicht vor Eingang der ersten Teillieferung) und auch nicht vor Erf&uuml;llung unserer Informationspflichten gem&auml;&szlig; Artikel 246 &sect; 2 in Verbindung mit &sect; 1 Absatz 1 und 2 EGBGB sowie unserer Pflichten gem&auml;&szlig; &sect; 312g Absatz 1 Satz 1 BGB in Verbindung mit Artikel 246 &sect; 3 EGBGB. Zur Wahrung der Widerrufsfrist gen&uuml;gt die rechtzeitige Absendung des Widerrufs oder der Sache. Der Widerruf ist zu richten an:</p>
<p>Per E-Mail an <a href=""mailto:service@mey-shop.com"">service@mey-shop.com</a> Per Fax an +49 (0)89 / 143 67 152 600</p>
<p>Die Ware ist zu senden an<br /> Mey Handels GmbH<br /> Ebinger Str. 25<br /> 72475 Bitz<br /> Deutschland</p>
<h3>Widerrufsfolgen</h3>
<p>Im Falle eines wirksamen Widerrufs sind die beiderseits empfangenen Leistungen zur&uuml;ckzugew&auml;hren. K&ouml;nnen Sie uns die empfangene Leistung sowie Nutzungen (z.B. Gebrauchsvorteile) nicht oder teilweise nicht oder nur in verschlechtertem Zustand zur&uuml;ckgew&auml;hren beziehungsweise herausgeben, m&uuml;ssen Sie uns insoweit Wertersatz leisten. F&uuml;r die Verschlechterung der Sache und f&uuml;r gezogene Nutzungen m&uuml;ssen Sie Wertersatz nur leisten, soweit die Nutzungen oder die Verschlechterung auf einen Umgang mit der Sache zur&uuml;ckzuf&uuml;hren ist, der &uuml;ber die Pr&uuml;fung der Eigenschaften und der Funktionsweise hinausgeht. Unter Pr&uuml;fung der Eigenschaften und Funktionsweise versteht man das Testen und Ausprobieren der jeweiligen Ware wie es etwa im Ladengesch&auml;ft m&ouml;glich ist.<br /> Paketversandf&auml;hige Sachen sind auf unsere Gefahr zur&uuml;ckzusenden. Die R&uuml;cksendung ist f&uuml;r Sie kostenfrei. Die R&uuml;cksendung hat unter Verwendung des beiliegenden Retouren-Aufklebers (von DHL) zu erfolgen. Sollten Sie keinen Retouren-Aufkleber vorfinden, setzen Sie sich bitte mit uns in Verbindung. Verpflichtungen zur Erstattung von Zahlungen m&uuml;ssen innerhalb von 30 Tagen erf&uuml;llt werden. Die Frist beginnt f&uuml;r Sie mit der Absendung Ihrer Widerrufserkl&auml;rung oder der Sache, f&uuml;r uns mit deren Empfang.</p>
<p>Senden Sie die Ware bitte m&ouml;glichst in Originalverpackung mit s&auml;mtlichem Zubeh&ouml;r und mit allen Verpackungsbestandteilen an uns zur&uuml;ck. Verwenden Sie ggf. eine sch&uuml;tzende Umverpackung. Wenn Sie die Originalverpackung nicht mehr besitzen, sorgen Sie bitte mit einer geeigneten Verpackung f&uuml;r einen ausreichenden Schutz vor Transportsch&auml;den, um Schadensersatzanspr&uuml;che wegen Besch&auml;digungen infolge mangelhafter Verpackung zu vermeiden.</p>
<h3>Ende der Widerrufsbelehrung</h3>","1"
"6","0","Landing page 1","landing_page1","<div class=""horizontal-section"">

	<a href=""#"">
		<img src=""{{media url=""wysiwyg/infortis/ultimo/custom/landing/category01.jpg""}}"" title=""You can edit this block or replace it with custom content"" alt=""Sample banner"" />
    
		<div class=""caption light3 full-width"">
			<h2 class=""heading permanent"">Category Banner</h2>
			<p>Upload image and description for every category in the store</p>
			<p>Create landing pages for categories</p>
		</div>
	</a>
    
</div>","1"
"9","0","Category above collection","block_category_above_collection","<div class=""sample-block"">Static CMS block displayed above list/grid of products. Put your own content here.</div>","0"
"10","1","Footer Row 1.5 - Left - Payment Methods","block_footer_primary_bottom_left","<div class=""payment-links"">
	<h5 class=""block-title heading"">Sicher und Einfach Bezahlen Per</h5>
	<a href=""{{store url=""faq""}}#payment_creditcard"" title=""Mastercard"">
		<img src=""{{skin url='images/ico-payment-mastercard.png'}}""  alt=""Mastercard"" />
	</a>
	<a href=""{{store url=""faq""}}#payment_creditcard"" title=""VISA"">
		<img src=""{{skin url='images/ico-payment-visa.png'}}"" alt=""Visa""/>
	</a>
	<a href=""{{store url=""faq""}}#payment_paypal"" title=""PayPal"">
		<img src=""{{skin url='images/ico-payment-paypal.png'}}"" alt=""PayPal""/>
	</a>
	<a href=""{{store url=""faq""}}#payment_amazon"" title=""Amazon Payment"">
		<img src=""{{skin url='images/ico-amazon-payment.png'}}"" />
	</a>
	<a class=""first"" href=""javascript:void(0);"" title=""Ideal - Nur für die Niederlande"">
		<img src=""{{skin url='images/ico-payment-ideal.png'}}""  alt=""Ideal - Niederlande"" />
	</a>
	<a href=""{{store url=""faq""}}#payment_invoice"" title=""Rechnung"">
		<img src=""{{skin url='images/ico-payment-rechnung.png'}}"" alt=""Kauf auf Rechnung""/>
	</a>
	<a href=""{{store url=""faq""}}#payment_prepayment"" title=""Vorauskasse"">
		<img src=""{{skin url='images/ico-payment-vorkasse.png'}}"" alt=""Vorauskasse""/>
	</a>
	<a class=""last"" href=""{{store url=""faq""}}#payment_debit"" title=""Nachnahme"">
		<img src=""{{skin url='images/ico-payment-nachnahme.png'}}"" alt=""Nachname"" />
	</a>
</div>","1"
"11","1","Footer Row 2.5 - Right - Shop Hint","block_footer_payment","alle Preise inkl. gestzl. MwSt. zzgl. <a href=""{{store url=""lieferung""}}"">Versandkosten</a>","1"
"12","0","Category below collection","block_category_below_collection","<div class=""nested-container hide-below-768"">

    <div class=""page-banners clearer"">
        <div class=""grid12-6 banner"">
            <a href=""{{store direct_url=""about-magento-demo-store""}}"" title=""Replace this image with your own"">
                <img src=""{{media url=""wysiwyg/infortis/ultimo/custom/banners/01.png""}}"" alt=""Sample banner"" />
            </a>
        </div>
        <div class=""grid12-6 banner"">
            <a href=""{{store direct_url=""about-magento-demo-store""}}"" title=""Replace this image with your own"">
                <img src=""{{media url=""wysiwyg/infortis/ultimo/custom/banners/03.png""}}"" alt=""Sample banner"" />
            </a>
        </div>
    </div>

</div>","0"
"13","0","Category above empty collection","block_category_above_empty_collection","<h2 style=""text-align: center;"">Es tut uns Leid, wir haben leider kein Ergebnis gefunden.</h2>
<h4 style=""text-align: center;"">Bitte nutzen Sie die unten stehenden Kategorien oder die Hauptnavigation, um zu Ihrem Wunschartikel zu gelangen.</h4>
<div class=""action-buttons"" style=""text-align: center;""><a class=""button"" href=""{{store url=""""}}"">Home</a> <a class=""button"" href=""{{store url=""herren""}}"">Herren Kollektion</a> <a class=""button"" href=""{{store url=""damen""}}"">Damen Kollektion</a></div>
<p style=""text-align: center;"">Der Mey Online Service ist von Montag bis Freitag 9:30 - 18:00 Uhr<br />unter der Service-Nummer<br /><span class=""big"">+49 (0)89 143 67 152 160</span><br />gerne f&uuml;r Sie da.</p>
<p style=""text-align: center;"">Haben Sie Fragen rund um Ihre Bestellung im Mey Onlineshop?<br />Unser Service Team freut sich auf Ihre E-Mail<br /><a class=""big"" href=""mailto:service@mey-shop.com"">service@mey-shop.com</a></p>","1"
"14","0","Product secondary column bottom","block_product_secondary_bottom","<div class=""feature feature-icon-hover indent first"">
	<span class=""icon"">
		<img src=""{{media url=""wysiwyg/infortis/ultimo/icons/delivery.png""}}"" />
	</span>
	<p class=""no-margin "">We will send this product in 2 days. <a href=""#"">Read more...</a></p>
</div>
<div class=""feature feature-icon-hover indent"">
	<span class=""icon"">
		<img src=""{{media url=""wysiwyg/infortis/ultimo/icons/phone.png""}}"" />
	</span>
	<p class=""no-margin "">Call us now for more info about our products.</p>
</div>
<div class=""feature feature-icon-hover indent"">
	<span class=""icon"">
		<img src=""{{media url=""wysiwyg/infortis/ultimo/icons/back.png""}}"" />
	</span>
	<p class=""no-margin "">Return purchased items and get all your money back.</p>
</div>
<div class=""feature feature-icon-hover indent last"">
	<span class=""icon"">
		<img src=""{{media url=""wysiwyg/infortis/ultimo/icons/star.png""}}"" />
	</span>
	<p class=""no-margin "">Buy this product and earn 10 special loyalty points!</p>
</div>


<!-- Social bookmarks from http://www.addthis.com/get/sharing  -->
<!-- AddThis Button BEGIN -->
<div class=""feature-wrapper top-border"">
	<div class=""addthis_toolbox addthis_default_style "">
	<a class=""addthis_button_preferred_1""></a>
	<a class=""addthis_button_preferred_2""></a>
	<a class=""addthis_button_preferred_3""></a>
	<a class=""addthis_button_preferred_4""></a>
	<a class=""addthis_button_compact""></a>
	<a class=""addthis_counter addthis_bubble_style""></a>
	</div>
	<script type=""text/javascript"" src=""http://s7.addthis.com/js/300/addthis_widget.js#pubid=xa-5054e6c6502d114f""></script>
</div>
<!-- AddThis Button END -->
","1"
